Score_Math,Age,Subject_Math,Sex,ID,Score_Physics,Subject_Physics
88.0,18,Maths,1,1,84.0,Physics
85.0,19,Maths,1,2,81.0,Physics
45.0,19,Maths,1,3,41.0,Physics
82.0,18,Maths,1,4,78.0,Physics
82.0,18,Maths,2,5,78.0,Physics
95.0,20,Maths,1,6,91.0,Physics
95.0,18,Maths,1,7,91.0,Physics
65.0,19,Maths,1,8,61.0,Physics
88.0,18,Maths,1,9,84.0,Physics
88.0,19,Maths,2,10,84.0,Physics
53.0,20,Maths,1,11,49.0,Physics
53.0,20,Maths,1,12,49.0,Physics
66.0,19,Maths,1,13,62.0,Physics
88.0,18,Maths,1,14,84.0,Physics
88.0,21,Maths,2,15,84.0,Physics
82.0,20,Maths,1,16,78.0,Physics
31.0,18,Maths,1,17,0.0,Physics
95.0,18,Maths,1,18,91.0,Physics
91.0,18,Maths,1,19,87.0,Physics
66.0,18,Maths,2,20,62.0,Physics
82.0,18,Maths,1,21,78.0,Physics
66.0,18,Maths,1,22,62.0,Physics
75.0,18,Maths,1,23,71.0,Physics
65.0,19,Maths,1,24,61.0,Physics
91.0,20,Maths,2,25,87.0,Physics
91.0,18,Maths,1,26,87.0,Physics
53.0,20,Maths,1,27,49.0,Physics
91.0,20,Maths,1,28,87.0,Physics
88.0,21,Maths,1,29,84.0,Physics
85.0,19,Maths,2,30,81.0,Physics
75.0,20,Maths,1,31,71.0,Physics
66.0,21,Maths,1,32,62.0,Physics
45.0,19,Maths,1,33,41.0,Physics
66.0,18,Maths,1,34,94.0,Physics
53.0,20,Maths,2,35,49.0,Physics
65.0,19,Maths,1,36,61.0,Physics
53.0,18,Maths,1,37,49.0,Physics
75.0,20,Maths,1,38,71.0,Physics
45.0,18,Maths,1,39,41.0,Physics
66.0,19,Maths,2,40,62.0,Physics
75.0,20,Maths,1,41,71.0,Physics
95.0,20,Maths,1,42,91.0,Physics
65.0,21,Maths,1,43,61.0,Physics
85.0,18,Maths,1,44,81.0,Physics
82.0,20,Maths,2,45,78.0,Physics
65.0,21,Maths,1,46,61.0,Physics
85.0,21,Maths,1,47,81.0,Physics
82.0,18,Maths,1,48,78.0,Physics
65.0,18,Maths,1,49,61.0,Physics
66.0,19,Maths,2,50,62.0,Physics
82.0,18,Maths,1,51,78.0,Physics
88.0,19,Maths,1,52,84.0,Physics
0.0,19,Maths,1,53,41.0,Physics
95.0,20,Maths,1,54,91.0,Physics
88.0,21,Maths,2,55,84.0,Physics
91.0,18,Maths,1,56,87.0,Physics
53.0,20,Maths,1,57,49.0,Physics
75.0,20,Maths,1,58,71.0,Physics
75.0,20,Maths,1,59,71.0,Physics
95.0,18,Maths,2,60,91.0,Physics
88.0,19,Maths,1,61,84.0,Physics
53.0,18,Maths,1,62,49.0,Physics
82.0,20,Maths,1,63,78.0,Physics
82.0,18,Maths,1,64,78.0,Physics
85.0,21,Maths,2,65,81.0,Physics
45.0,21,Maths,1,66,0.0,Physics
75.0,20,Maths,1,67,71.0,Physics
66.0,21,Maths,1,68,62.0,Physics
45.0,19,Maths,1,69,41.0,Physics
75.0,20,Maths,2,70,71.0,Physics
